,x0,x1,x2
0,0.0,0.0,0.0
1,1.3249457615417063e-05,0.011338597136595442,-0.002925636835395753
2,0.00016164142580113168,0.04127787194928823,-0.010033244549886286
3,0.0006940385757235359,0.0848673135078167,-0.019536360119852512
4,0.0018972938434158606,0.13838001620662424,-0.030302019185062364
5,0.004056491664555878,0.19901199283196794,-0.041615728052493944
6,0.007442263909732776,0.26465547748751317,-0.053030799984084
7,0.012308797550891523,0.3337278279827718,-0.06427170285226137
8,0.018895400231987183,0.40504233631076214,-0.0751720207778134
9,0.027428727736649682,0.47771069349525286,-0.08563461265894724
10,0.03812465431311348,0.5510693835473088,-0.09560600838942158
11,0.05118955007222635,0.6246241652759195,-0.10505993517792317
12,0.06682102044846311,0.6980082189674574,-0.11398669229697833
13,0.08520824223356678,0.7709506088199201,-0.12238626206111274
14,0.10653202737577946,0.8432525269973662,-0.13026379323291734
15,0.13096471588834988,0.9147694037752637,-0.13762657051099242
16,0.15866996574514294,0.9853974373597777,-0.1444818858323576
17,0.18980247847481002,1.0550634522229996,-0.15083541427964625
18,0.22450767578503747,1.123717263445579,-0.156689806656399
19,0.26292132387303035,1.1913259274409096,-0.16204326371119507
20,0.3051690860666368,1.2578694124722134,-0.16688786316762433
21,0.3513659686139117,1.3233373376970787,-0.17120736944059842
22,0.40161560583792505,1.3877265163014023,-0.1749741557932842
23,0.4560093056578529,1.4510391036012842,-0.17814468736429476
24,0.5146247392704868,1.5132812000762201,-0.18065272638098887
25,0.5775241020878438,1.574461796133198,-0.18239905644613325
26,0.6447514883358397,1.6345919730099512,-0.183236406213051
27,0.7163291092236902,1.693684294990002,-0.18294986627476942
28,0.7922518940885273,1.751752344232982,-0.18124106500501536
29,0.8724801598673562,1.808810363821824,-0.17774520770679952
30,0.956930901998925,1.8648729905073305,-0.17212524922298836
31,1.0454700245963824,1.9199550747915437,-0.16422457900793208
32,1.1379089246606773,1.9740715889616256,-0.15415249568776004
33,1.2340072798172252,2.0272376053266994,-0.14223245521590117
34,1.3334809052452608,2.0794683075065565,-0.12888672377437405
35,1.4360119865051775,2.1307789991510084,-0.11454177755633108
36,1.5412593730975437,2.1811850917136986,-0.0995769295115486
37,1.6488676580643908,2.2307020693808264,-0.08430563702658803
38,1.7584745950189018,2.279345437893237,-0.06897493990886215
39,1.8697168639447281,2.3271306661067017,-0.053772992966134775
40,1.9822343967320855,2.3740731278414344,-0.03883913470660973
41,2.0956735294234377,2.4201880491621854,-0.024273811638533975
42,2.209689236725507,2.465490463895306,-0.010147264969389358
43,2.3239466671914304,2.5099951783855152,0.0034933167119667752
44,2.4381221549688137,2.553716745292899,0.0166181130582148
45,2.5519038449399147,2.596669445537134,0.02921025163392684
46,2.6649920354364056,2.63886727717407,0.041262416563586014
47,2.777099316807224,2.680323949912186,0.0527742674194903
48,2.887950564190577,2.7210528840431967,0.06375048280340496
49,2.9972828278139345,2.761067212701888,0.07419927887993127
50,3.104845152966161,2.800379786539305,0.08413128550334517
51,3.210398353550714,2.8390031800633175,0.09355868954731843
52,3.313714757113171,2.8769496990564565,0.10249457646085709
53,3.4145779348808754,2.914231388616153,0.11095241754998905
54,3.5127824272371644,2.950860041475266,0.11894566285532022
55,3.608133472868885,2.986847206352092,0.1264874085640472
56,3.7004467483521677,3.022204196151183,0.13359011433765397
57,3.7895481240237774,3.05694209589207,0.1402653502724861
58,3.8752734415230705,3.0910717702851964,0.1465235557998218
59,3.9574683183254025,3.1246038709056037,0.15237379388097988
60,4.035987984902474,3.1575488429373224,0.15782348341341557
61,4.110697160855887,3.1899169314768763,0.16287809072152007
62,4.181469977533795,3.2217181873941936,0.16754075705054386
63,4.248189956360923,3.2529624727546214,0.17181183255346125
64,4.310750054554483,3.2836594658074088,0.17568827746871488
65,4.369052793310979,3.3138186655443946,0.17916287671390882
66,4.4230104882954,3.343449395827881,0.18222319315212399
67,4.47254560886785,3.372560809078722,0.1848501551376143
68,4.5175913016752265,3.4011618895042623,0.18701613388290397
69,4.558092126990561,3.429261455830789,0.1886823173832778
70,4.594005073644464,3.456868163487345,0.18979514409049367
71,4.62530094146058,3.4839905061705942,0.19028157197815182
72,4.6519662080109265,3.510636816715168,0.19004317427203182
73,4.674005522833166,3.5368152672308484,0.18894983334239507
74,4.69144497557847,3.562533868617725,0.18683583067696538
75,4.704336212237074,3.587800469967501,0.1835049454962912
76,4.712761234081872,3.612622759158306,0.17875468323324037
77,4.716837241635906,3.637008267040396,0.17242456915056836
78,4.716720339959417,3.660964378096208,0.16445269573990146
79,4.712606785521139,3.6844983489253527,0.1549068728011016
80,4.704731080531779,3.7076173323678963,0.14397154145782728
81,4.6933612558373685,3.73032840199362,0.13190441045176077
82,4.678792407838675,3.7526385714132235,0.11898911739839252
83,4.661339661940979,3.774554805146756,0.10549995349538632
84,4.641331437777991,3.796084020670656,0.09168174603335283
85,4.6191035063319505,3.8172330832923946,0.07774164499435028
86,4.594994025042207,3.8380087963390026,0.06384839256189992
87,4.569339548346012,3.8584178891035426,0.05013554807555712
88,4.542471914888334,3.8784670045018643,0.03670637053271537
89,4.514715875909736,3.898162687772626,0.023639041821514675
90,4.486387325748539,3.9175113769863525,0.010991563824632651
91,4.457792007762701,3.9365193956875904,-0.001193949679981503
92,4.42922458726815,3.955192947688883,-0.012887652503302854
93,4.400968002013826,3.9735381138476638,-0.024068976656599222
94,4.373293017791774,3.9915608505590576,-0.0347241879587578
95,4.346457931082357,4.009266989661384,-0.044844386799575635
96,4.32070837201095,4.02666223945414,-0.05442385598777431
97,4.296277169540469,4.043752186553448,-0.06345866545149255
98,4.2733842470520305,4.060542298345689,-0.07194545236234652
99,4.252236520571859,4.077037925838694,-0.07988030235503102
100,4.233027774116385,4.093244306746999,-0.0872576615939995
101,4.215938487086207,4.109166568680819,-0.0940692099754651
102,4.201135587381216,4.124809732336589,-0.10030262292860675
103,4.188772100883982,4.140178714609964,-0.10594014444698331
104,4.178986663070458,4.155278331570652,-0.11095689108974599
105,4.1719028517234635,4.170113301253264,-0.11531881556279551
106,4.1676282913387785,4.184688246231391,-0.11898030150897085
107,4.166253471033049,4.199007695956304,-0.12188148518868257
108,4.167850211911786,4.2130760888624845,-0.12394569165795552
109,4.172469724539882,4.226897774278853,-0.12507795874344066
110,4.1801402271926715,4.240477014250717,-0.12516657578778875
111,4.19086417403794,4.253817985486918,-0.12409058045283801
112,4.204615291496036,4.266924781794126,-0.1217359974063403
113,4.221335830869561,4.27980141748395,-0.11802028550769697
114,4.240934630965586,4.29245183219774,-0.1129180041463209
115,4.263286597033069,4.304879897251036,-0.10647635336026208
116,4.288233952095669,4.3170894230081345,-0.09881311653939269
117,4.3155891980949015,4.329084166268598,-0.09009919532321714
118,4.345139356695141,4.340867836510573,-0.08053448994240013
119,4.376650897421387,4.352444100145477,-0.07032548824289567
120,4.409874801503712,4.363816582476107,-0.05966887089347016
121,4.444551359028932,4.374988867548168,-0.048741770491438456
122,4.480414463757677,4.385964496395547,-0.03769743976119021
123,4.517195305615476,4.396746964287319,-0.02666460994605958
124,4.5546254526354994,4.407339717545159,-0.015749033905274372
125,4.5924393673827995,4.417746150383117,-0.005036122337027103
126,4.630376428405103,4.427969602082049,0.005406028991314812
127,4.668182535194553,4.438013354681737,0.015523627915819717
128,4.705611373156908,4.4478806312699986,0.025274397760919512
129,4.742425408272812,4.457574594873594,0.03462509507641421
130,4.778396672624092,4.46709834790759,0.04354934320336444
131,4.813307393515266,4.476454932112833,0.05202575236337749
132,4.846950511460242,4.485647328899537,0.060036277766591116
133,4.879130126238059,4.494678460013645,0.06756475932970506
134,4.909661905686972,4.503551188447583,0.07459558455851373
135,4.9383734889054045,4.512268319525413,0.08111241698172503
136,4.965104914000871,4.520832602102164,0.087096935128737
137,4.989709100375692,4.529246729827108,0.09252753219160116
138,5.012052416600476,4.537513342430359,0.09737793740874867
139,5.032015366894092,4.5456350270012384,0.10161574388581873
140,5.049493431461967,4.553614319235755,0.10520087718563235
141,5.0643980971358715,4.561453704640164,0.10808413649762293
142,5.076658112388849,4.5691556196892975,0.11020611602703825
143,5.086220990409405,4.576722452954321,0.11149709476534633
144,5.093054758571678,4.584156546237083,0.11187884483621492
145,5.09714990375429,4.591460195778078,0.11126958269860401
146,5.09852138487268,4.598635653638132,0.10959305876153162
147,5.097210484126126,4.605685129375627,0.10679151941436209
148,5.093286178971603,4.6126107921253565,0.10283998972091042
149,5.0868456919110665,4.619414773107235,0.09775732667273
150,5.078013958983235,4.626099168457236,0.09160977777717708
151,5.066941940590583,4.632666042129493,0.08450576633350937
152,5.053803909368417,4.639117428539756,0.07658421051573394
153,5.038794005310744,4.64545533464815,0.06800044389857877
154,5.022122405811789,4.651681741296266,0.058913291678961484
155,5.004011428715468,4.657798603763833,0.04947524350943675
156,4.984691808665093,4.663807851638917,0.039826162005395786
157,4.9643992983042216,4.669711388174004,0.030090072234464336
158,4.943371668837705,4.67551108932637,0.020374245063301186
159,4.921846127605218,4.681208802667769,0.010769793537689299
160,4.900057133413005,4.686806346313021,0.0013531526955958342
161,4.87823456942685,4.692305507973671,-0.007812005869731749
162,4.856602223722389,4.697708044201522,-0.016672714900557904
163,4.835376525013207,4.703015679852204,-0.02518467753429817
164,4.814765482549154,4.70823010777304,-0.03331034433281667
165,4.794967782583247,4.713352988701806,-0.0410171324632895
166,4.7761719977983565,4.7183859513523645,-0.048275785024754006
167,4.758555869870432,4.723330592657948,-0.05505885041518207
168,4.742285628512543,4.728188478141547,-0.06133925446217095
169,4.7275153127558855,4.7329611423841165,-0.06708893999035553
170,4.7143860619691,4.737650089564288,-0.07227756028474039
171,4.703025345529479,4.742256794047245,-0.0768712380844306
172,4.693546101806831,4.746782701005143,-0.08083144697972029
173,4.686045760370493,4.751229227056889,-0.08411414656020484
174,4.680605127967786,4.755597760921367,-0.08666941430939662
175,4.677287131620812,4.759889664085698,-0.0884419617798409
176,4.676135434639366,4.764106271498901,-0.08937306086198119
177,4.677172976598317,4.768248892310887,-0.08940443407146136
178,4.6804005365540275,4.772318810685028,-0.0884844082942024
179,4.685795473084744,4.776317286715267,-0.08657594666062546
180,4.693310838087292,4.780245557470182,-0.08366515862990541
181,4.70287506956928,4.784104838162125,-0.0797680665668977
182,4.714392423486943,4.7878963234022445,-0.074933478767077
183,4.727744208933106,4.7916211884633135,-0.06924099640429167
184,4.742790773074865,4.795280590448656,-0.06279483228025956
185,4.759374081251504,4.798875669268527,-0.05571528297029115
186,4.7773206813358575,4.80240754835433,-0.048129901136562174
187,4.796444835044218,4.8058773350846025,-0.040165879634815334
188,4.816551629589967,4.809286120939855,-0.031944385852702116
189,4.837439931975847,4.812634981435394,-0.023576946048432898
190,4.858905099415919,4.81592497589793,-0.015163603730444288
191,4.880741403443242,4.819157147154315,-0.006792430962367537
192,4.902744158570645,4.8223325211933386,0.001460028094042009
193,4.9247115690096965,4.82545210684865,0.009527732470029929
194,4.946446320753998,4.828516895536437,0.017353800456524817
195,4.967756953612118,4.831527861067956,0.02488902546785038
196,4.9884590506641935,4.834485959545795,0.032090364086263104
197,5.008376282808254,4.8373921293442175,0.038919460036140587
198,5.027341344776632,4.8402472911681675,0.04534123539825141
199,5.045196817037438,4.84305234818195,0.05132256153624812
200,5.061795985799631,4.845808186196967,0.0568310149838692
201,5.077003651066821,4.848515673907548,0.06183372722215403
202,5.09069695021529,4.851175663164665,0.06629635267155638
203,5.1027662214951395,4.853788989278759,0.07018220848930343
204,5.1131159274182485,4.8563564713449585,0.07345168539772412
205,5.121665651055699,4.858878912586474,0.0760620908862589
206,5.1283511672911,4.861357100714943,0.07796815673197358
207,5.133125574378514,4.863791808309737,0.07912349667824474
208,5.135960447546287,4.8661837932215155,0.07948328635826593
209,5.136846946446683,4.868533799007801,0.07900828455801458
210,5.135796776005437,4.870842555408887,0.07766996995850761
211,5.1328428742566174,4.873110778869435,0.07545607486113921
212,5.128039692866677,4.875339173103623,0.07237535914183639
213,5.121462956334232,4.8775284296903365,0.06846037801758706
214,5.113208835837199,4.8796792286723365,0.06376742327907685
215,5.103392542795682,4.881792239124253,0.05837361019372965
216,5.09214641640008,4.883868119652471,0.05237184974983744
217,5.079617630289408,4.885907518796775,0.04586484701807718
218,5.0659656666170845,4.887911075316882,0.03895922469810557
219,5.051359701894019,4.889879418362619,0.03176054144410412
220,5.035976026290356,4.891813167540328,0.024369573073984567
221,5.019995586413279,4.8937129328976,0.01687989868035889
222,5.003601709062282,4.895579314852708,0.009376634220227501
223,4.986978035057942,4.8974129040950105,0.0019360705340524444
224,4.970306670048666,4.899214281479257,-0.005374035971216608
225,4.953766543385251,4.900984017931807,-0.012493739610400106
226,4.937531955853062,4.902722674381332,-0.019369921201732775
227,4.9217712910397164,4.904430801721546,-0.0259551689843935
228,4.906645862188136,4.906108940809273,-0.03220661106746629
229,4.892308865544849,4.9077576224979556,-0.03808475691757532
230,4.878904411738625,4.90937736770448,-0.043552387324333565
231,4.86656660817231,4.910968687505876,-0.04857352476854092
232,4.855418667607541,4.912532083261841,-0.05311251897112402
233,4.845572021154771,4.914068046759036,-0.05713329570299352
234,4.837125418094816,4.915577060373546,-0.06059884055211531
235,4.83016400094711,4.9170595972486835,-0.06347102151576546
236,4.824758352755058,4.918516121486387,-0.06571088901725053
237,4.820963525508021,4.919947088351632,-0.0672796153888989
238,4.818818074472355,4.9213529444905015,-0.06814022354244396
239,4.818343142547603,4.922734128163451,-0.06826017420358486
240,4.8195416594968705,4.924091069495624,-0.06761470793710503
241,4.822397738698036,4.925424190745276,-0.06619058434029229
242,4.826876362772217,4.9267339065891775,-0.06398960271471218
243,4.8329234430040815,4.928020624420357,-0.06103115684267148
244,4.840466312997424,4.9292847446493315,-0.05735318479126637
245,4.849414677391085,4.930526660996315,-0.053011225869005404
246,4.859661990274619,4.931746760760182,-0.04807575564757973
247,4.871087196229084,4.932945425050939,-0.042628343562145635
248,4.883556738636024,4.934123028976157,-0.03675733757850957
249,4.896926728880701,4.935279941777218,-0.030553721236590545
250,4.911045174858106,4.936416526916893,-0.024107594204170735
251,4.92575418299477,4.937533142124614,-0.017505500758430912
252,4.940892069222983,4.938630139408938,-0.010828642134216852
253,4.956295336315265,4.939707865048042,-0.004151886094044296
254,4.971800494672439,4.940766659568865,0.002456572805976662
255,4.987245719595663,4.941806857724153,0.008935062960655835
256,5.002472349944854,4.942828788474764,0.015227943432945626
257,5.017326241248101,4.9438327749824325,0.021284892881864532
258,5.031658991426593,4.94481913461621,0.02706007612064916
259,5.045329060026877,4.945788178974129,0.03251126146738492
260,5.058202802797658,4.946740213920301,0.037598945157511846
261,5.070155443034901,4.947675539636753,0.04228552972189098
262,5.081071999576672,4.9485944506887805,0.04653460170740075
263,5.090848188689546,4.949497236102307,0.05031036018753987
264,5.099391313195248,4.950384179451803,0.05357726014499318
265,5.106621146725165,4.95125555895749,0.056299951359489515
266,5.112470813560401,4.952111647590903,0.05844360828852114
267,5.116887654773355,4.952952713188333,0.059974749577256986
268,5.119834059299881,4.953779018572024,0.06086262267600108
269,5.121288224770436,4.954590821679302,0.06108116373693076
270,5.121244799080358,4.9553883756998065,0.06061142755221181
271,5.119715342641226,4.9561719292205755,0.05944423039168817
272,5.116728546699315,4.956941726377856,0.05758260494425287
273,5.112330148411057,4.957698007013163,0.05504359825879511
274,5.106582500016655,4.958441006829624,0.05185900645396113
275,5.099563775774067,4.959170957543341,0.04807483731355558
276,5.091366831449997,4.959888087023944,0.04374956028944595
277,5.082097760615822,4.960592619418844,0.038951444345859065
278,5.071874213968778,4.961284775257099,0.033755419037586776
279,5.0608235591614354,4.961964771530818,0.02823990114459809
280,5.049080959045157,4.962632821754322,0.022483938729473144
281,5.036787438059127,4.963289136003329,0.016564890271314577
282,5.024087993045616,4.963933920937897,0.010556725897991566
283,5.011129789277209,4.964567379813668,0.004528937823897105
284,4.998060467412082,4.9651897124860955,-0.0014540146023787042
285,4.985026573963762,4.965801115411961,-0.007332828226378485
286,4.972172117363353,4.966401781651774,-0.013053155716033094
287,4.959637243901196,4.966991900875813,-0.018565180861125616
288,4.94755702252444,4.967571659375677,-0.023823054744939166
289,4.936060324265865,4.96814124008245,-0.028784263548263314
290,4.925268780616156,4.968700822591946,-0.03340898724039827
291,4.915295805134466,4.96925058319701,-0.0376595014881828
292,4.906245663846566,4.96979069492655,-0.041499673306601884
293,4.8982125824612455,4.970321327590775,-0.04489460386321449
294,4.891279882214842,4.970842647832114,-0.04781047787656967
295,4.885519141375241,4.971354819181269,-0.05021468504006472
296,4.880989386236618,4.971858002118009,-0.05207627949940008
297,4.877736323807534,4.972352354136408,-0.0533668309696988
298,4.875791638000148,4.972838029814356,-0.05406168695210532
299,4.875172381093762,4.973315180887162,-0.054141603723039104
300,4.875880501031648,4.973783956325015,-0.05359461706097632
301,4.87790255059866,4.9742445024137565,-0.05241792934448065
302,4.881209624462711,4.974696962838011,-0.0506195197128426
303,4.885757562829333,4.97514147876515,-0.04821917453350793
304,4.891487445927267,4.975578188928049,-0.045248707133135245
305,4.89832638353616,4.976007229704194,-0.04175127723807627
306,4.906188581754413,4.976428735188654,-0.03777988893459509
307,4.914976649265719,4.976842837258712,-0.033395287066438725
308,4.924583090894861,4.977249665628658,-0.02866354695656715
309,4.934891929035678,4.977649347894083,-0.023653652398454315
310,4.945780393555304,4.978042009565981,-0.01843529985605085
311,4.957120626606461,4.9784277740957705,-0.013077082454282312
312,4.968781358323288,4.978806762892945,-0.007645122705110755
313,4.980629520542085,4.97917909533738,-0.0022021548483870217
314,4.9925317767972235,4.979544888788376,0.003192987737460005
315,5.004355956781006,4.979904258592358,0.008485548868046498
316,5.015972391639462,4.980257318090868,0.013624766716618057
317,5.027255152717291,4.980604178630128,0.018563607119702813
318,5.038083200725695,4.980944949573058,0.023258381654919683
319,5.048341454966518,4.981279738314324,0.027668311319982417
320,5.057921793408495,4.981608650298696,0.03175509013575177
321,5.066723994244322,4.981931789042752,0.03548249901686076
322,5.074656628163422,4.982249256159867,0.03881611900398301
323,5.0816379079888945,4.982561151388292,0.04172319361969856
324,5.08759649853667,4.982867572622119,0.044172690736413125
325,5.092472284552896,4.983168615944928,0.04613561166724964
326,5.096217088451399,4.983464375665918,0.047585584734908835
327,5.0987953225821245,4.983754944358369,0.04849975743315697
328,5.100184553502415,4.984040412900271,0.048859962036978455
329,5.100375949174109,4.984320870516905,0.048654075194384035
330,5.09937457550111,4.9845964048250835,0.04787743122647259
331,5.097199507617686,4.98486710187857,0.04653409837412773
332,5.093883725021304,4.9851330462140035,0.04463780790997521
333,5.089473768423658,4.985394320896429,0.042212353640641916
334,5.0840291493394485,4.98565100756337,0.03929135466782626
335,5.077621519074982,4.9859031864663175,0.035917379518678044
336,5.070333619349677,4.986150936508582,0.032140534819878934
337,5.062258049740415,4.9863943352786935,0.02801669758530567
338,5.0534958956580045,4.9866334590788695,0.023605600948386804
339,5.044155263924063,4.986868382948485,0.01896896976942724
340,5.0343497715682375,4.987099180682843,0.014168858430713886
341,5.024197028311082,4.987325924847898,0.009266285989488606
342,5.013817145753985,4.9875486867917695,0.004320208691168654
343,5.003331297927711,4.987767536653993,-0.0006131743015194754
344,4.992860349641929,4.987982543373469,-0.0054808160973260365
345,4.982523561761869,4.988193774695945,-0.01023296915299136
346,4.97243737651925,4.988401297181781,-0.01482314197591715
347,4.962714281397117,4.988605176214535,-0.019207923482589984
348,4.953461747007035,4.988805476010778,-0.02334673002733771
349,4.944781232617334,4.989002259631389,-0.02720152614749371
350,4.936767252486593,4.989195588994469,-0.030736566585721863
351,4.929506496814953,4.989385524889876,-0.03391820468666764
352,4.923077002881273,4.989572126995399,-0.036714810483295945
353,4.91754737473702,4.98975545389446,-0.03909683946089656
354,4.9129760536137095,4.989935563095281,-0.04103708802057772
355,4.909410645837981,4.990112511051401,-0.042511161304303303
356,4.906887320270247,4.990286353183465,-0.043498160479611324
357,4.905430292621535,4.9904571439021455,-0.043981568132548034
358,4.905051418752318,4.990624936632079,-0.043950273203704066
359,4.905749922306544,4.990789783836626,-0.04339963639305105
360,4.907512282807802,4.9909517370432,-0.04233246320206569
361,4.910312307848247,4.9911108468688195,-0.04075973713865823
362,4.914111406916986,4.991267163045472,-0.03870097994200897
363,4.918859075131833,4.991420734444771,-0.03618415092691905
364,4.924493583786996,4.991571609101399,-0.033245065002212054
365,4.930942862863226,4.991719834234835,-0.029926381613623602
366,4.9381255502321855,4.991865456268966,-0.02627627620036657
367,4.945952174653796,4.992008520849327,-0.022346938741463724
368,4.954326435598803,4.992149072857869,-0.018193047136429975
369,4.96314654248555,4.992287156425373,-0.013870341813287702
370,4.972306578559633,4.992422814941742,-0.009434392201053084
371,4.981697859477516,4.99255609106453,-0.004939606025131646
372,4.9912102626980035,4.992687026726159,-0.00043849663371642224
373,5.000733510157239,4.992815663140267,0.004018804051659072
374,5.010158392726732,4.992942040807605,0.008384817831104539
375,5.01937793018155,4.993066199521876,0.012614819019693116
376,5.028288464590281,4.993188178375836,0.01666680533989367
377,5.036790688081738,4.993308015767861,0.020501387014659617
378,5.044790607842372,4.993425749409184,0.024081638654786255
379,5.0522004519976695,4.993541416331882,0.02737295627087137
380,5.058939519792932,4.993655052897668,0.030342959303727594
381,5.064934978279419,4.9937666948075,0.03296147485127568
382,5.070122605603691,4.993876377112,0.03520063750257659
383,5.074447478090104,4.993984134222627,0.03703513202257373
384,5.0778645947581,4.9940899999235855,0.038442595880126273
385,5.080339428987192,4.9941940073843885,0.039404182749935616
386,5.081848393130163,4.994296189173024,0.039905266071511035
387,5.0823791985237055,4.99439657726963,0.03993623486592077
388,5.081931091211301,4.994495203080577,0.03949330631407522
389,5.080514943441597,4.9945920974528075,0.0385792576599306
390,5.078153183152123,4.994687290688264,0.037203971421508934
391,5.074879548375657,4.994780812558174,0.035384698495341406
392,5.0707386605295826,4.994872692316973,0.033145974558563294
393,5.065785419095801,4.9949629587155835,0.030519170947324318
394,5.060084229144973,4.995051640013847,0.027541711586580864
395,5.053708081277238,4.9951387639918945,0.02425603077825229
396,5.046737509797491,4.995224357960328,0.02070837369120839
397,5.039259458671545,4.995308448769182,0.016947548656125244
398,5.0313660858582585,4.995391062815673,0.013023729876944792
399,5.023153535253264,4.995472226050861,0.008987386664546822
