,xdot0,xdot1,xdot2,xdot3
297,7.5899372880992155,8.76682730376557,9.498012095702384,9.877818746405783
298,7.609590957279701,8.779060491578711,9.502326577523153,9.878611782725944
299,7.629103958119768,8.79117895903787,9.506587615511972,9.87939896293048
300,7.648476878706296,8.803183528677769,9.510795956930233,9.880180505445683
301,7.6677103142831955,8.815075020022077,9.514952341626433,9.88095662071159
302,7.686804866981996,8.826854249613739,9.519057502093759,9.881727511340095
303,7.705761145558727,8.838522031044363,9.523112163523558,9.882493372272627
304,7.724579765137285,8.850079174982815,9.527117043855002,9.883254390937354
305,7.743261346958816,8.861526489202921,9.531072853821097,9.88401074740584
306,7.761806518137071,8.872864778610372,9.534980296991321,9.884762614549102
307,7.780215911419763,8.884094845268876,9.538840069811087,9.885510158193014
308,7.798490164955438,8.89521748842548,9.542652861638226,9.886253537272998
309,7.816629922066131,8.906233504535205,9.546419354776736,9.886992903987938
310,7.834635831025277,8.917143687284872,9.550140224507915,9.887728403953277
311,7.852508544840986,8.927948827616198,9.553816139119135,9.888460176353224
312,7.870248721044623,8.938649713748202,9.55744775993041,9.889188354092033
313,7.887857021484259,8.949247131198806,9.561035741318905,9.889913063944281
314,7.90533411212327,8.959741862805776,9.564580730741602,9.890634426704121
315,7.922680662843543,8.970134688746834,9.568083368756207,9.89135255733342
316,7.939897347253631,8.980426386559119,9.571544289040546,9.892067565108762
317,7.956984842501288,8.990617731157814,9.574964118410476,9.892779553767255
318,7.973943829090616,9.000709494854043,9.578343476836558,9.89348862165108
319,7.990774990703592,9.010702447372,9.58168297745955,9.894194861850762
320,8.007479014025865,9.020597355865284,9.584983226604878,9.894898362347083
321,8.024056588576592,9.030394984932387,9.588244823796161,9.895599206151616
322,8.04050840654255,9.040096096631423,9.591468361767982,9.896297471445822
323,8.056835162616029,9.049701450493963,9.594654426477907,9.896993231718671
324,8.073037553836683,9.059211803538043,9.597803597117935,9.89768655590275
325,8.089116279437139,9.068627910280295,9.60091644612543,9.898377508508798
326,8.10507204069219,9.077950522747146,9.603993539193638,9.899066149758658
327,8.12090554077166,9.087180390485134,9.607035435281862,9.89975253571658
328,8.136617484596668,9.096318260570264,9.610042686625379,9.900436718418856
329,8.152208578699307,9.105364877616408,9.613015838745175,9.901118746001753
330,8.167679531085572,9.11432098378271,9.615955430457559,9.90179866282769
331,8.183031051101487,9.123187318779983,9.618861993883709,9.90247650960966
332,8.198263849302451,9.13196461987613,9.621736054459257,9.903152323533842
333,8.213378637325357,9.140653621900409,9.624578130943876,9.903826138380383
334,8.22837612776391,9.149255057246739,9.627388735431028,9.90449798464233
335,8.243257034046541,9.157769655875823,9.630168373357815,9.905167889642671
336,8.258022070317269,9.166198145316223,9.632917543515068,9.90583587764949
337,8.272671951319106,9.174541250664257,9.635636738057636,9.906501969989183
338,8.287207392280171,9.18279969458279,9.638326442514975,9.907166185157743
339,8.301629108802182,9.1909741972988,9.640987135802003,9.907828538930081
340,8.31593781675141,9.199065476599772,9.643619290230294,9.908489044467368
341,8.330134232152096,9.207074247828931,9.646223371519653,9.9091477124224
342,8.34421907108206,9.215001223879213,9.648799838810044,9.909804551042956
343,8.358193049570437,9.222847115185985,9.651349144673908,9.910459566273152
344,8.372056883497647,9.230612629718559,9.653871735128918,9.911112761852763
345,8.385811206280628,9.238298440942804,9.656368029240795,9.911764134384304
346,8.399456338504375,9.245905090422564,9.65883835859386,9.912413660437569
347,8.412992953855383,9.253433244994728,9.661283131780715,9.913061337767878
348,8.426421758118748,9.260883582332944,9.663702759524078,9.91370716428991
349,8.439743455321812,9.26825677792136,9.6660976464183,9.91435113607194
350,8.452958747709806,9.275553504979966,9.668468190950293,9.914993247432779
351,8.466068335719498,9.282774434394716,9.670814785522367,9.915633491035916
352,8.479072917951154,9.289920234651964,9.67313781647695,9.916271857980895
353,8.491973191139055,9.296991571776834,9.675437664123091,9.916908337892048
354,8.504769850120844,9.30398910927515,9.677714702764693,9.917542919004589
355,8.517463587805903,9.310913508078603,9.679969300730416,9.918175588248166
356,8.530055095142952,9.317765426492848,9.682201820405181,9.91880633132791
357,8.542545061087061,9.324545520148265,9.684412618263208,9.919435132803018
358,8.554934172566226,9.331254441953119,9.686602044902529,9.920061976162975
359,8.56722311444764,9.337892842048921,9.688770445080921,9.920686843901375
360,8.579412569503804,9.344461367767753,9.690918157753186,9.921309717587489
361,8.591503218378586,9.35096066359139,9.693045516109727,9.92193057793554
362,8.603495739553301,9.357391371112053,9.695152847616365,9.922549404871779
363,8.615390809312947,9.363754128994627,9.697240474055326,9.923166177599397
364,8.627180246535724,9.370046200953512,9.699306362736444,9.923780352248635
365,8.638830435817528,9.376253891919472,9.701341467369922,9.924390040063598
366,8.650386426911629,9.382394227564788,9.703357771473422,9.924997907187569
367,8.661848763218641,9.388467940029805,9.705355603522829,9.925603911397065
368,8.673217994553193,9.394475748955097,9.707335285292569,9.926208011421428
369,8.684494676471907,9.400418362235383,9.709297132018436,9.926810166890915
370,8.695679369650492,9.406296476712102,9.711241452552809,9.92741033829113
371,8.706772639306312,9.41211077880955,9.713168549512789,9.928008486923158
372,8.717775054663072,9.417861945119112,9.71507871942187,9.928604574868848
373,8.728687319367706,9.42355069549659,9.716972288975786,9.929198572150407
374,8.739509740788256,9.429177585197689,9.71884946929694,9.929790427062581
375,8.750243174849487,9.434743370806265,9.7207106156572,9.930380119601697
376,8.760887915933443,9.440248584332558,9.722555922463169,9.93096759857299
377,8.771444693547858,9.4456939141886,9.7243856979944,9.93155283817868
378,8.781914091651995,9.451079987872625,9.726200204884984,9.932135804675946
379,8.792296695413059,9.456407425991186,9.727999700520462,9.932716464965823
380,8.802593090912824,9.461676842552981,9.729784437141928,9.933294786584206
381,8.81280402649737,9.466888910453356,9.731554707569016,9.933870746261732
382,8.82292975802151,9.472044103182254,9.733310660726596,9.93444429462046
383,8.83297120910688,9.477143145939909,9.7350526288989,9.935015419467934
384,8.842928626248892,9.482186497268478,9.736780748157221,9.935584072299132
385,8.852802939588395,9.487174874098871,9.738495343903287,9.936150242342917
386,8.862594390688947,9.492108722042982,9.740196541150125,9.936713882290803
387,8.87230374242731,9.496988680628306,9.741884609185098,9.937274973849817
388,8.88193174805138,9.501815387445282,9.743559810844749,9.937833498090361
389,8.891478646841955,9.506589272833015,9.745222257033847,9.938389409822355
390,8.900945198780171,9.511310961922609,9.746872204534444,9.938942692429132
391,8.910331985607948,9.515981009837375,9.748509855044594,9.939493320199125
392,8.919639587746019,9.52059996716382,9.750135406153872,9.940041268037357
393,8.928868584181217,9.525168380042368,9.751749051416281,9.940586511466996
394,8.938019552361698,9.529686790249718,9.75335098042152,9.94112902663098
395,8.947093068099527,9.534155735273501,9.75494137886468,9.941668790293654
396,8.956089705480082,9.538575748379888,9.75652042861446,9.942205779842386
397,8.96501011515873,9.542947389305526,9.758088330912656,9.942739977237858
398,8.973854706954556,9.547271122987498,9.759645212562045,9.943271352774726
399,8.982634184308388,9.551551440075693,9.761194249830506,9.943800390567581
400,8.991386232643375,9.555804773582354,9.762746509010245,9.944328784570496
401,9.000060983015016,9.56001237788057,9.764287115835533,9.944853946104828
402,9.008659143447227,9.564174589376957,9.765816230054485,9.945375880385885
403,9.01718141171103,9.5682917543193,9.767334010842184,9.945894591927315
404,9.025628516645375,9.572364245447966,9.768840628756303,9.946410086474327
405,9.034001173308976,9.576392443670773,9.770336252044853,9.946922368815011
406,9.042300083744431,9.580376737156923,9.771821046601117,9.947431442890277
407,9.050525937686977,9.584317520496406,9.773295175924218,9.9479373118955
408,9.058679413222077,9.588215193920227,9.774758801085014,9.948439978374473
409,9.066761177395644,9.592070162577187,9.776212080696986,9.948939444306243
410,9.074771886780471,9.595882835863192,9.777655170891835,9.949435711185277
411,9.082712188002064,9.59965362679938,9.77908822529948,9.949928780095497
412,9.090582718226939,9.603382951455627,9.780511395032164,9.950418651778577
413,9.0983841056161,9.607071228416178,9.781924828672404,9.950905326696919
414,9.106116969746283,9.610718878284466,9.783328672264519,9.95138880509168
415,9.11378192200131,9.614326323224315,9.784723069309479,9.951869087036204
416,9.12137956593573,9.617893986534948,9.786108160762836,9.952346172485168
417,9.128910497612775,9.621422292257419,9.78748408503552,9.952820061319748
418,9.136375305918474,9.624911664810218,9.788850977997257,9.953290753389094
419,9.143774572853657,9.62836252865201,9.790208972982452,9.953758248548342
420,9.151108873805457,9.63177530796955,9.79155820079829,9.954222546693432
421,9.158378777799753,9.635150426389007,9.792898789734917,9.954683647792939
422,9.165584847735952,9.638488306709045,9.794230865577513,9.955141551917123
423,9.17272764060537,9.641789370654081,9.795554551620091,9.9555962592644
424,9.179807707694374,9.645054038646334,9.7968699686809,9.956047770185405
425,9.186825594773328,9.648282729595273,9.798177235119233,9.956496085204812
426,9.193781842272593,9.651475860703341,9.799476466853632,9.956941205041073
427,9.200676985445975,9.654633847286593,9.80076777738116,9.957383130624208
428,9.207511554523329,9.6577571026095,9.80205127779792,9.957821863111812
429,9.214286074852051,9.660846037732519,9.803327076820354,9.958257403903342
430,9.221001067029386,9.663901061371957,9.804595280807618,9.95868975465288
431,9.22765704702535,9.66692257977095,9.805855993784641,9.959118917280415
432,9.234254526296878,9.669910996580713,9.8071093174658,9.95954489398177
433,9.240794011894886,9.67286671275177,9.808355351279436,9.959967687237288
434,9.247276006563537,9.675790126434004,9.809594192392794,9.960387299819336
435,9.25370100883292,9.678681632885137,9.810825935737487,9.960803734798722
436,9.260069513105128,9.681541624386854,9.812050674035316,9.961216995550085
437,9.266382009735144,9.684370490168426,9.81326849782465,9.96162708575638
438,9.272638985105397,9.6871686163367,9.81447949548687,9.962034009412445
439,9.278840921696201,9.689936385812707,9.81568375327337,9.962437770827805
440,9.284988298150909,9.692674178273846,9.816881355332617,9.962838374628692
441,9.291081589337042,9.69538237010163,9.818072383737505,9.963235825759384
442,9.29712126640307,9.698061334334328,9.819256918512787,9.963630129482889
443,9.30310779683164,9.70071144062439,9.820435037662708,9.96402129138104
444,9.309041644489394,9.703333055200261,9.82160681719876,9.964409317354042
445,9.314923269673459,9.705926540832243,9.822772331167492,9.96479421361949
446,9.32075312915483,9.708492256802103,9.823931651678357,9.96517598671094
447,9.3265316762191,9.711030558876258,9.825084848931628,9.965554643476034
448,9.332259360704791,9.713541799282368,9.826231991246399,9.965930191074222
449,9.337936629038811,9.716026326688784,9.82737314508844,9.966302636974122
450,9.343563924270077,9.718484486187048,9.828508375098181,9.966671988950546
451,9.349141686101115,9.720916619277096,9.829637744118662,9.967038255081214
452,9.354670350917392,9.723323063854822,9.83076131322336,9.967401443743181
453,9.360150351815484,9.725704154202253,9.831879141744164,9.967761563609027
454,9.36558211862877,9.728060220979566,9.832991287299022,9.968118623642772
455,9.370966077952442,9.730391591219526,9.83409780581982,9.96847263309562
456,9.376302653166588,9.732698588323638,9.835198751580018,9.968823601501496
457,9.38159226445839,9.734981532060274,9.836294177222353,9.969171538672404
458,9.386835328842793,9.737240738564394,9.837384133786372,9.969516454693636
459,9.392032260182198,9.739476520338897,9.83846867073593,9.969858359918844
460,9.397183469205364,9.7416891862576,9.839547835986679,9.970197264964984
461,9.402289363524915,9.743879041569437,9.840621675933349,9.970533180707156
462,9.407350347654443,9.746046387904196,9.84169023547708,9.970866118273348
463,9.412366823024646,9.748191523279443,9.842753558052625,9.971196089039097
464,9.417339187998866,9.750314742108722,9.843811685655522,9.97152310462209
465,9.422267837887713,9.752416335210757,9.844864658869085,9.97184717687669
466,9.427153164963581,9.754496589819961,9.845912516891492,9.972168317888428
467,9.431995558474021,9.756555789597709,9.846955297562582,9.972486539968452
468,9.436795404655216,9.758594214644832,9.847993037390788,9.972801855647948
469,9.441553086744506,9.760612141514837,9.849025771579809,9.973114277672531
470,9.446268984992878,9.762609843228152,9.850053534055325,9.97342381899664
471,9.450943476677057,9.7645875892872,9.85107635749163,9.973730492777916
472,9.455576936111179,9.76654564569224,9.852094273338139,9.974034312371586
473,9.460169734658159,9.768484274957968,9.853107311845816,9.974335291324852
474,9.464722240741018,9.770403736130932,9.854115502093595,9.974633443371294
475,9.469234819853742,9.772304284807554,9.855118872014623,9.974928782425295
476,9.473707834572265,9.774186173152959,9.856117448422532,9.975221322576484
477,9.478141644564907,9.776049649920287,9.85711125703751,9.975511078084219
478,9.48253660660327,9.777894960470876,9.858100322512453,9.97579806337209
479,9.486893074572514,9.77972234679483,9.859084668458891,9.976082293022477
480,9.491211399481703,9.781532047532234,9.860064317472862,9.976363781771118
481,9.495491929474191,9.78332429799495,9.861039291160726,9.976642544501756
482,9.49973500983762,9.785099330188809,9.86200961016478,9.9769185962408
483,9.5039409830151,9.786857372836838,9.86297529418916,9.977191952152086
484,9.508110188614673,9.788598651402248,9.863936362025091,9.977462627531624
485,9.51224296341965,9.79032338811226,9.864892831576311,9.97773063780244
486,9.516339641399595,9.792031801982656,9.865844719884585,9.977995998509483
487,9.520400553720311,9.793724108842351,9.866792043154776,9.978258725314568
488,9.524426028754492,9.795400521358632,9.86773481677998,9.97851883399138
489,9.528416392092073,9.797061249062645,9.868673055366436,9.978776340420552
490,9.532371966551093,9.798706498375495,9.869606772758448,9.9790312605848
491,9.536293072188586,9.800336472634667,9.87053598206313,9.97928361056413
492,9.540180026311324,9.801951372120737,9.871460695674955,9.979533406531086
493,9.544033143486725,9.803551394084439,9.872380925300156,9.979780664746098
494,9.547852735554349,9.805136732774285,9.87329668198115,9.980025401552872
495,9.5516391116367,9.806707579464149,9.874207976120509,9.980267633373849
496,9.555392578151386,9.80826412248171,9.875114817505175,9.980507376705754
497,9.559113438821806,9.809806547236462,9.876017215329979,9.980744648115172
498,9.562801994689742,9.811335036248813,9.876915178221546,9.98097946423424
499,9.566458544127057,9.81284976917897,9.877808714261661,9.981211841756377
500,9.570083382847272,9.814350922855972,9.878697831010372,9.981441797432073
501,9.573676803918604,9.815838671307544,9.87958253552928,9.981669348064788
502,9.577239097775973,9.817313185789653,9.880462834404252,9.98189451050688
503,9.580770552233762,9.818774634816533,9.88133873376809,9.982117301655617
504,9.584271452498742,9.820223184190938,9.882210239322971,9.982337738449258
505,9.587742081182745,9.821658997034378,9.883077356362516,9.982555837863197
506,9.591182718316308,9.823082233817898,9.883940089793866,9.982771616906177
507,9.594593641362135,9.82449305239287,9.884798444159372,9.98298509261658
508,9.597975125227885,9.82589160802156,9.88565242365779,9.983196282058755
509,9.601327442280795,9.827278053408566,9.886502032165698,9.983405202319448
510,9.604650862361055,9.828652538731754,9.887347273258195,9.983611870504271
511,9.607945652796383,9.830015211673777,9.888188150229636,9.983816303734255
512,9.61121207841639,9.831366217453514,9.889024666113947,9.984018519142458
513,9.61445040156647,9.832705698857316,9.889856823704438,9.984218533870628
514,9.617660882123396,9.834033796271004,9.890684625573774,9.984416365065954
515,9.62084377750935,9.835350647711175,9.891508074093103,9.984612029877853
516,9.623999342707677,9.836656388857229,9.892327171451324,9.984805545454842
517,9.627127830277765,9.837951153082985,9.893141919673711,9.984996928941454
518,9.630229490370601,9.839235071488561,9.893952320640349,9.985186197475228
519,9.633304570744162,9.840508272932103,9.894758376104125,9.985373368183746
520,9.636353316779475,9.841770884061756,9.895560087708526,9.985558458181751
521,9.639375971496104,9.843023029347288,9.896357457004852,9.985741484568296
522,9.64237277556878,9.84426483111215,9.89715048546936,9.985922464423977
523,9.645343967343168,9.845496409565046,9.89793917451975,9.98610141480821
524,9.648289782852226,9.846717882831635,9.89872352553139,9.986278352756564
525,9.651210455833237,9.847929366986449,9.899503539853328,9.986453295278164
526,9.654106217743724,9.849130976084142,9.900279218823556,9.986626259353129
527,9.656977297778694,9.850322822191224,9.901050563784226,9.986797261930082
528,9.65982392288735,9.851505015417386,9.901817576096285,9.986966319923715
529,9.66264631779027,9.852677663946885,9.90258025715382,9.987133450212394
530,9.665444704996462,9.853840874069709,9.903338608397931,9.987298669635829
531,9.668219304820463,9.85499475021257,9.904092631330172,9.98746199499279
532,9.670970335399913,9.856139394969947,9.904842327525708,9.987623443038888
533,9.67369801271277,9.85727490913475,9.905587698645935,9.987783030484387
534,9.676402550594991,9.85840139172901,9.906328746450784,9.987940773992083
535,9.679084160758007,9.859518940034265,9.907065472810553,9.988096690175226
536,9.681743052806516,9.860627649621865,9.907797879717371,9.988250795595496
537,9.684379434256169,9.861727614383014,9.90852596929623,9.988403106761027
538,9.686993510551192,9.862818926558552,9.909249743815533,9.988553640124472
539,9.689585485082645,9.86390167676878,9.909969205697431,9.988702412081135
540,9.692155559206086,9.864975954042793,9.910684357527536,9.988849438967128
541,9.69470393225944,9.866041845847636,9.911395202064291,9.988994737057585
542,9.69723080158136,9.867099438117448,9.912101742248042,9.989138322564934
543,9.699736362528608,9.868148815281879,9.912803981209418,9.989280211637189
544,9.702220808494639,9.869190060294814,9.913501922277664,9.989420420356314
545,9.70468433092744,9.870223254662468,9.914195568988323,9.989558964736615
546,9.707127119347598,9.87124847847133,9.914884925090597,9.98969586072318
547,9.709549361366372,9.872265810415813,9.915569994554309,9.989831124190369
548,9.711951242703746,9.873275327825628,9.91625078157646,9.989964770940343
549,9.71433294720647,9.87427710669286,9.916927290587408,9.990096816701634
550,9.71669465686609,9.875271221698753,9.917599526256643,9.990227277127758
551,9.719036551836954,9.876257746240189,9.9182674934982,9.990356167795875
552,9.721358810454184,9.877236752455858,9.918931197475677,9.990483504205487
553,9.723661609251625,9.87820831125212,9.919590643606893,9.990609301777177
554,9.725945122979738,9.879172492328548,9.920245837568176,9.990733575851387
555,9.728209524623463,9.880129364203148,9.920896785298279,9.990856341687241
556,9.730454985420012,9.881078994237242,9.921543493001957,9.990977614461409
557,9.732681674876638,9.882021448660044,9.922185967153185,9.991097409266999
558,9.73488976078829,9.882956792592873,9.922824214498029,9.991215741112498
559,9.737079409255259,9.883885090073054,9.923458242057183,9.991332624920751
560,9.739250784700703,9.884806404077457,9.924088057128186,9.991448075527975
561,9.741404049888136,9.885720796545714,9.92471366728729,9.99156210768281
562,9.743539365938801,9.886628328403066,9.92533508039104,9.991674736045413
563,9.74565689234899,9.887529059582889,9.925952304577518,9.991785975186577
564,9.747756787007235,9.888423049048841,9.926565348267301,9.991895839586899
565,9.749839206211446,9.889310354816688,9.927174220164119,9.99200434363598
566,9.75190430468592,9.89019103397575,9.927778929255227,9.992111501631653
567,9.753952235598277,9.89106514271002,9.928379484811488,9.992217327779255
568,9.755983150576247,9.891932736318902,9.928975896387195,9.99232183619093
569,9.7579971997244,9.892793869237618,9.929568173819614,9.992425040884967
570,9.759994531640727,9.893648595057247,9.930156327228294,9.99252695578517
571,9.76197529343312,9.894496966544414,9.930740367014096,9.99262759472026
572,9.763939630735722,9.895339035660625,9.931320303858,9.992726971423313
573,9.765887687725181,9.89617485358124,9.931896148719678,9.992825099531231
574,9.767819607136753,9.897004470714116,9.93246791283584,9.992921992584241
575,9.76973553028029,9.89782793671787,9.933035607718349,9.993017664025428
576,9.771635597056104,9.898645300519812,9.933599245152148,9.993112127200297
577,9.773519945970687,9.899456610333518,9.934158837192973,9.993205395356362
578,9.77538871415231,9.900261913676061,9.934714396164862,9.993297481642783
579,9.777242037366488,9.901061257384905,9.935265934657503,9.993388399110003
580,9.77908005003129,9.901854687634426,9.93581346552338,9.993478160709444
581,9.780902885232534,9.902642249952136,9.936357001874757,9.993566779293204
582,9.782710674738826,9.903423989234525,9.936896557080505,9.99365426761381
583,9.784503549016476,9.904199949762605,9.937432144762765,9.993740638323972
584,9.786281637244235,9.904970175217084,9.937963778793463,9.993825903976388
585,9.788045067327943,9.905734708693247,9.938491473290691,9.993910077023555
586,9.789793965914981,9.90649359271548,9.93901524261495,9.993993169817623
587,9.79152845840861,9.90724686925148,9.939535101365266,9.994075194610264
588,9.793248668982145,9.907994579726154,9.940051064375194,9.994156163552573
589,9.794954720592992,9.908736765035183,9.940563146708703,9.994236088694985
590,9.796646734996557,9.90947346555829,9.941071363655961,9.99431498198723
591,9.798324832759961,9.910204721172185,9.941575730729019,9.994392855278303
592,9.799989133275641,9.910930571263203,9.942076263657402,9.994469720316454
593,9.801639754774806,9.91165105473965,9.942572978383625,9.99454558874921
594,9.803276814340729,9.91236621004385,9.943065891058621,9.994620472123415
595,9.804900427921893,9.913076075163874,9.9435550180371,9.994694381885294
596,9.806510710345009,9.913780687645016,9.944040375872843,9.994767329380533
597,9.808107775327853,9.914480084600948,9.944521981313933,9.994839325854388
