,xdot0,xdot1,xdot2,xdot3
598,9.809691735491985,9.915174302724619,9.944999851297942,9.994910382451808
599,9.811262702375304,9.915863378298857,9.945474002947057,9.994980510217587
600,9.812820786444474,9.916547347206706,9.945944453563172,9.995049720096526
601,9.814366097107182,9.917226244941496,9.946411220622938,9.995118022933616
602,9.815898742724258,9.91790010661664,9.94687432177279,9.995185429474246
603,9.817418830621666,9.918568966975178,9.947333774823932,9.995251950364423
604,9.81892646710234,9.919232860399061,9.947789597747315,9.995317596151017
605,9.82042175745786,9.919891820918187,9.948241808668591,9.995382377282011
606,9.821904805980019,9.92054588221918,9.94869042586306,9.995446304106784
607,9.823375715972219,9.921195077653943,9.9491354677506,9.995509386876396
608,9.824834589760744,9.921839440247954,9.949576952890602,9.9955716357439
609,9.82628152870589,9.922479002708343,9.95001489997691,9.995633060764662
610,9.827716633212946,9.923113797431734,9.95044932783275,9.995693671896703
611,9.829140002743053,9.923743856511855,9.950880255405684,9.995753479001046
612,9.830551735823915,9.924369211746948,9.951307701762568,9.99581249184209
613,9.831951930060388,9.924989894646936,9.951731686084537,9.995870720087987
614,9.833340682144913,9.925605936440405,9.952152227661994,9.995928173311043
615,9.834718087867836,9.926217368081357,9.952569345889636,9.995984860988115
616,9.836084242127592,9.926824220255776,9.9529830602615,9.99604079250104
617,9.837439238940753,9.92742652338799,9.953393390366045,9.996095977137069
618,9.838783171451949,9.928024307646833,9.953800355881254,9.996150424089304
619,9.840116131943661,9.92861760295163,9.954203976569787,9.996204142457161
620,9.8414382118459,9.92920643897799,9.954604272274162,9.996257141246835
621,9.84274950174572,9.929790845163412,9.955001262911981,9.996309429371776
622,9.84405009139667,9.930370850712722,9.955394968471197,9.996361015653177
623,9.845340069728074,9.93094648460334,9.955785409005427,9.996411908820473
624,9.846619524854205,9.931517775590372,9.95617260462932,9.99646211751185
625,9.847888544083338,9.932084752211534,9.95655657551395,9.996511650274758
626,9.849147213926694,9.932647442791927,9.9569373418823,9.996560515566438
627,9.850395620107252,9.933205875448644,9.957314924004764,9.996608721754452
628,9.85163384756846,9.933760078095236,9.95768934219472,9.996656277117228
629,9.852861980482807,9.93431007844601,9.95806061680416,9.996703189844611
630,9.854080102260317,9.934855904020207,9.95842876821937,9.996749468038411
631,9.85528829555691,9.935397582146019,9.958793816856687,9.996795119712974
632,9.856486642282656,9.935935139964478,9.959155783158293,9.99684015279575
633,9.857675223609911,9.93646860443321,9.959514687588086,9.996884575127865
634,9.858854119981373,9.936998002330055,9.959870550627617,9.996928394464708
635,9.860023411118,9.937523360256561,9.960223392772077,9.99697161847652
636,9.861183176026845,9.938044704641358,9.960573234526363,9.997014254748978
637,9.862333493008784,9.938562061743417,9.960920096401203,9.997056310783803
638,9.863474439666124,9.93907545765517,9.961263998909343,9.997097793999357
639,9.864606092910147,9.939584918305545,9.961604962561818,9.997138711731253
640,9.865728528968523,9.940090469462884,9.961943007864267,9.997179071232964
641,9.866841823392624,9.940592136737726,9.962278155313337,9.997218879676439
642,9.867946051064783,9.941089945585531,9.962610425393143,9.99725814415272
643,9.869041286205391,9.941583921309272,9.9629398385718,9.997296871672573
644,9.870127602379977,9.942074089061938,9.963266415298033,9.997335069167097
645,9.87120507250612,9.942560473848944,9.963590175997837,9.997372743488365
646,9.872273768860337,9.943043100530456,9.963911141071229,9.997409901410048
647,9.873333763084823,9.943521993823602,9.96422933088905,9.997446549628053
648,9.87438512619415,9.943997178304631,9.964544765789856,9.99748269476115
649,9.87542792858185,9.94446867841096,9.964857466076856,9.997518343351611
650,9.876462240026912,9.944936518443157,9.965167452014937,9.997553501865855
651,9.87748812970022,9.945400722566841,9.965474743827754,9.997588176695075
652,9.878505666170879,9.9458613148145,9.96577936169489,9.997622374155887
653,9.87951491741246,9.946318319087245,9.966081325749077,9.997656100490968
654,9.880515950809187,9.946771759156489,9.966380656073493,9.9976893618697
655,9.881508833162027,9.947221658665557,9.966677372699131,9.997722164388808
656,9.882493630694702,9.947668041131232,9.966971495602225,9.997754514073009
657,9.883470409059617,9.948110929945232,9.967263044701753,9.997786416875647
658,9.88443923334374,9.948550348375635,9.967552039856999,9.997817878679342
659,9.885400168074357,9.948986319568231,9.967838500865192,9.997848905296632
660,9.886353277224796,9.949418866547825,9.968122447459198,9.997879502470607
661,9.887298624220078,9.949848012219492,9.968403899305292,9.99790967587556
662,9.888236271942441,9.950273779369756,9.968682876000978,9.997939431117622
663,9.889166282736886,9.950696190667745,9.968959397072894,9.997968773735405
664,9.890088718416544,9.951115268666275,9.969233481974758,9.997997709200632
665,9.891003640268062,9.951531035802889,9.969505150085396,9.998026242918787
666,9.891911109056888,9.95194351440087,9.969774420706827,9.998054380229737
667,9.892811185032471,9.952352726670178,9.970041313062396,9.998082126408377
668,9.893703927933425,9.952758694708368,9.97030584629499,9.998109486665255
669,9.894589396992618,9.95316144050147,9.970568039465299,9.998136466147207
670,9.89546765094218,9.953560985924797,9.970827911550144,9.998163069937982
671,9.89633874801848,9.95395735274376,9.971085481440856,9.998189303058874
672,9.897202745967009,9.954350562614614,9.971340767941722,9.998215170469336
673,9.898059702047213,9.954740637085179,9.971593789768482,9.998240677067614
674,9.898909673037284,9.955127597595531,9.971844565546883,9.998265827691354
675,9.89975271523887,9.955511465478668,9.972093113811294,9.998290627118232
676,9.900588884481719,9.955892261961118,9.972339453003363,9.998315080066558
677,9.901418236128286,9.95627000816355,9.972583601470744,9.998339191195893
678,9.902240825078287,9.95664472510134,9.972825577465864,9.998362965107653
679,9.903056705773151,9.957016433685103,9.973065399144748,9.99838640634572
680,9.903865932200482,9.957385154721225,9.973303084565895,9.99840951939704
681,9.904668557898432,9.957750908912349,9.973538651689207,9.998432308692227
682,9.905464635960003,9.958113716857842,9.973772118374956,9.998454778606153
683,9.906254219037331,9.95847359905424,9.974003502382814,9.998476933458548
684,9.907037359345908,9.958830575895686,9.974232821370926,9.998498777514587
685,9.907814108668719,9.959184667674311,9.974460092895018,9.998520314985475
686,9.9085845183604,9.959535894580652,9.974685334407582,9.99854155002903
687,9.909348639351267,9.959884276703999,9.974908563257062,9.998562486750265
688,9.910106522151354,9.96022983403275,9.975129796687128,9.99858312920196
689,9.91085821685436,9.960572586454749,9.975349051835959,9.998603481385235
690,9.91160377314159,9.960912553757604,9.975566345735595,9.998623547250123
691,9.912343240285807,9.96124975562899,9.97578169531131,9.998643330696128
692,9.913076667155075,9.961584211656941,9.97599511738104,9.99866283557279
693,9.91380410221653,9.961915941330135,9.976206628654843,9.998682065680237
694,9.914525593540127,9.96224496403815,9.97641624573441,9.998701024769746
695,9.915241188802318,9.962571299071723,9.97662398511259,9.998719716544283
696,9.915950935289706,9.96289496562299,9.976829863172984,9.998738144659054
697,9.916654879902648,9.963215982785727,9.977033896189548,9.998756312722046
698,9.91735306915882,9.963534369555564,9.97723610032625,9.998774224294557
699,9.918045549196728,9.963850144830209,9.977436491636752,9.99879188289174
700,9.91873236577921,9.96416332740965,9.977635086064135,9.998809291983124
701,9.919413564296837,9.964473935996354,9.977831899440647,9.998826454993136
702,9.920089189771351,9.964781989195462,9.978026947487491,9.998843375301632
703,9.920759327497297,9.965087523572965,9.978220256115705,9.998862086660836
704,9.921423986178981,9.965390543793657,9.978411830934695,9.998880894767021
705,9.922083201566757,9.965691064392889,9.97860168523125,9.998899392001679
706,9.922737017435798,9.965989103399952,9.978789834368774,9.998917583503077
707,9.923385477194941,9.966284678766678,9.978976293595478,9.998935474324558
708,9.924028623890923,9.966577808366049,9.979161078044513,9.998953069435935
709,9.92466650021249,9.966868509990922,9.979344202734088,9.998970373724882
710,9.925299148494386,9.967156801352862,9.97952568256763,9.998987391998284
711,9.925926610721222,9.967442700081067,9.979705532333938,9.999004128983575
712,9.926548928531282,9.967726223721392,9.979883766707387,9.999020589330053
713,9.927166143220242,9.96800738973547,9.980060400248124,9.999036777610167
714,9.927778295744762,9.9682862154999,9.980235447402308,9.99905269832079
715,9.928385426725988,9.968562718305488,9.980408922502331,9.999068355884472
716,9.928987576453054,9.968836915356608,9.980580839767104,9.999083754650659
717,9.929584784886424,9.969108823770572,9.980751213302318,9.99909889889691
718,9.930177091661202,9.969378460577095,9.980920057100747,9.999113792830084
719,9.930764536090347,9.969645842717782,9.981087385042557,9.999128440587501
720,9.93134715716789,9.9699109870457,9.981253210895641,9.999142846238101
721,9.931924993571997,9.970173910324975,9.981417548315953,9.999157013783568
722,9.932498083668047,9.970434629230425,9.981580410847876,9.999170947159447
723,9.933066465511631,9.970693160347265,9.981741811924591,9.999184650236229
724,9.933630176851468,9.970949520170803,9.98190176486847,9.999198126820435
725,9.934189255132326,9.971203725106221,9.982060282891478,9.99921138065567
726,9.934743737497842,9.971455791468346,9.982217379095585,9.999224415423658
727,9.935293660793338,9.971705735481477,9.982373066473208,9.999237234745275
728,9.935839061568547,9.971953573279226,9.982527357907639,9.999249842181545
729,9.936379976080328,9.972199320904393,9.982680266173508,9.999262241234636
730,9.936916440295349,9.972442994308864,9.982831803937257,9.999274435348827
731,9.937448489892676,9.972684609353529,9.982981983757604,9.999286427911471
732,9.937976160266375,9.972924181808217,9.983130818086044,9.99929822225393
733,9.938499486528087,9.973161727351679,9.983278319267352,9.999309821652506
734,9.93901850350949,9.973397261571536,9.983424499540087,9.999321229329347
735,9.939533245764805,9.973630799964306,9.983569371037117,9.999332448453343
736,9.940043747573252,9.97386235793541,9.983712945786154,9.999343482141008
737,9.940550042941409,9.974091950799183,9.983855235710287,9.999354333457342
738,9.94105216560564,9.974319593778946,9.98399625262854,9.999365005416688
739,9.941550149034423,9.97454530200705,9.984136008256423,9.999375500983565
740,9.942044026430647,9.974769090524946,9.984274514206499,9.999385823073489
741,9.94253383073393,9.974990974283278,9.984411781988964,9.999395974553792
742,9.943019594622882,9.975210968141981,9.984547823012228,9.999405958244413
743,9.94350135051729,9.975429086870372,9.98468264858349,9.999415776918676
744,9.943979130580358,9.975645345147282,9.984816269909349,9.99942543330407
745,9.944452966720892,9.975859757561182,9.984948698096401,9.999434930083003
746,9.944922890595418,9.976072338610312,9.985079944151842,9.999444269893546
747,9.94538893361033,9.976283102702837,9.985210018984082,9.999453455330164
748,9.945851126924001,9.976492064157004,9.985338933403373,9.99946248894444
749,9.946309501448846,9.976699237201297,9.985466698122424,9.999471373245784
750,9.946764087853376,9.976904635974613,9.985593323757032,9.99948011070213
751,9.94721491656422,9.977108274526435,9.985718820826708,9.999488703740617
752,9.94766201776817,9.977310166817034,9.985843199755331,9.999497154748271
753,9.948105421414148,9.977510326717656,9.98596647087178,9.99950546607266
754,9.948545157215152,9.97770876801071,9.98608864441057,9.999513640022554
755,9.948981254650231,9.977905504389993,9.986209730512515,9.99952167886856
756,9.949413742966398,9.97810054946089,9.986329739225374,9.999529584843751
757,9.94984265118053,9.978293916740606,9.986448680504502,9.999537360144299
758,9.950268008081247,9.978485619658375,9.986566564213508,9.99954500693007
759,9.950689842230798,9.978675671555713,9.986683400124917,9.999552527325234
760,9.95110818196688,9.97886408568663,9.986799197920831,9.999559923418849
761,9.951523055404461,9.979050875217883,9.986913967193582,9.999567197265444
762,9.951934490437642,9.979236053229233,9.987027717446416,9.999574350885592
763,9.952342514741382,9.979419632713684,9.987140458094146,9.999581386266465
764,9.952747155773293,9.979601626577741,9.987252198463816,9.999588305362392
765,9.953148440775399,9.979782047641674,9.987362947795376,9.9995951100954
766,9.953546396775868,9.979960908639782,9.987472715242351,9.999601802355748
767,9.953941050590721,9.98013822222066,9.987581509872506,9.99960838400245
768,9.954332428825555,9.980314000947484,9.987689340668519,9.999614856863793
769,9.95472055787722,9.980488257298282,9.987796216528654,9.999621222737849
770,9.955105463935471,9.980661003666214,9.98790214626742,9.999627483392963
771,9.95548717298467,9.980832252359871,9.988007138616258,9.999633640568259
772,9.95586571080536,9.98100201560355,9.988111202224193,9.999639695974112
773,9.95624110297593,9.981170305537557,9.98821434565851,9.999645651292628
774,9.956613374874212,9.981337134218503,9.988316577405428,9.99965150817811
775,9.956982551679063,9.981502513619606,9.988417905870751,9.999657268257515
776,9.957348658371965,9.981666455630998,9.988518339380558,9.999662933130914
777,9.957711719738564,9.98182897206003,9.988617886181848,9.999668504371927
778,9.958071760370215,9.981990074631577,9.988716554443206,9.999673983528167
779,9.958428804665562,9.982149774988375,9.988814352255485,9.999679372121665
780,9.958782876831988,9.982308084691311,9.988911287632435,9.999684671649296
781,9.959134000887177,9.982465015219766,9.989007368511393,9.999689883583192
782,9.959482200660549,9.982620577971913,9.98910260275391,9.999695009371155
783,9.959827499794807,9.982774784265073,9.989196998146436,9.999700050437056
784,9.96016992174738,9.982927645336039,9.98929056240096,9.999705008181232
785,9.960509489791791,9.98307917234137,9.989383303155643,9.999709883980874
786,9.960846227019255,9.983229376357786,9.989475227975507,9.999714679190408
787,9.961180156339958,9.983378268382454,9.989566344353042,9.999719395141877
788,9.961511300484558,9.983525859333362,9.989656659708874,9.999724033145306
789,9.96183968200555,9.983672160049643,9.989746181392398,9.999728594489063
790,9.962165323278645,9.983817181291913,9.989834916682412,9.999733080440228
791,9.96248824650418,9.983960933742638,9.989922872787758,9.999737492244932
792,9.962808473708474,9.98410342800648,9.990010056847963,9.999741831128715
793,9.963126026745158,9.984244674610625,9.99009647593385,9.999746098296853
794,9.963440927296514,9.984384684005155,9.990182137048178,9.999750294934707
795,9.963753196874839,9.984523466563402,9.990267047126263,9.999754422208042
796,9.964062856823732,9.9846610325823,9.990351213036597,9.999758481263358
797,9.964369928319428,9.984797392282752,9.990434641581471,9.9997624732282
798,9.964674432372062,9.984932555809978,9.990517339497583,9.999766399211483
799,9.964976389826983,9.985066533233892,9.99059931345665,9.999770260303785
800,9.965275821365987,9.985199334549446,9.990680570066015,9.999774057577666
801,9.96557274750861,9.985330969677007,9.990761115869246,9.999777792087952
802,9.965867188613379,9.985461448462729,9.990840957346748,9.99978146487204
803,9.966159164879038,9.985590780678912,9.990920100916346,9.999785076950175
804,9.9664486963458,9.985718976024378,9.990998552933894,9.999788629325742
805,9.966735802896531,9.985846044124834,9.99107631969384,9.99979212298554
806,9.96702050425803,9.985971994533267,9.991153407429845,9.999795558900056
807,9.967302820002153,9.986096836730288,9.991229822315333,9.99979893802374
808,9.96758276954703,9.986220580124519,9.991305570464082,9.999802261295267
809,9.96786037215713,9.986343234052493,9.991380657930511,9.999805529637792
810,9.968135646948383,9.986464807780687,9.991455090711279,9.999808743959214
811,9.96840861288594,9.986585310504498,9.991528874744942,9.999811905152425
812,9.968679288781294,9.98670475134696,9.991602015911473,9.999815014095562
813,9.968947693302677,9.986823139362881,9.99167452003528,9.999818071652244
814,9.969213844973183,9.986940483538076,9.991746392884904,9.999821078671816
815,9.969477762164546,9.987056792786646,9.991817640171702,9.999824035989587
816,9.969739463106745,9.987172075954915,9.991888267552575,9.999826944427056
817,9.969998965885848,9.987286341820383,9.99195828062972,9.999829804792148
818,9.970256288447978,9.98739959909336,9.992027684951868,9.999832617879429
819,9.970511448594854,9.987511856415109,9.992096486013333,9.999835384470336
820,9.970764463991172,9.987623122360734,9.99216468925626,9.999838105333389
821,9.971015352159403,9.987733405437053,9.992232300069453,9.999840781224403
822,9.971264130483409,9.987842714083952,9.99229932378963,9.999843412886706
823,9.97151081621379,9.987951056676582,9.992365765703028,9.999846001051335
824,9.971755426463284,9.988058441523462,9.992431631044411,9.999848546437244
825,9.971997978211638,9.988164876868414,9.992496924998608,9.999851049751506
826,9.972238488302073,9.988270370889136,9.992561652699765,9.999853511689505
827,9.972476973442472,9.988374931697496,9.992625819232005,9.999855932935134
828,9.972713450218654,9.98847856734504,9.992689429633096,9.99985831416098
829,9.97294793506845,9.988581285812367,9.992752488887819,9.999860656028513
830,9.973180444316489,9.988683095023235,9.992815001937464,9.999862959188272
831,9.973410994153198,9.988784002836104,9.992876973674393,9.999865224280041
832,9.973639600639647,9.988884017046106,9.99293840894354,9.999867451933032
833,9.973866279711572,9.988983145386525,9.99299931254379,9.999869642766052
834,9.974091047174445,9.98908139552695,9.993059689226788,9.999871797387685
835,9.974313918716575,9.989178775078413,9.993119543700743,9.999873916396457
836,9.974534909897173,9.989275291588763,9.993178880627314,9.999876000380993
837,9.974754036153842,9.989370952545586,9.9932377046239,9.999878049920198
838,9.974971312798464,9.989465765374524,9.993296020262752,9.999880065583405
839,9.975186755024675,9.989559737442242,9.993353832073225,9.999882047930535
840,9.975400377910809,9.989652876057823,9.993411144542636,9.999883997512258
841,9.975612196406967,9.98974518846751,9.993467962113021,9.999885914870138
842,9.97582222534786,9.989836681859732,9.993524289184899,9.99988780053679
843,9.976030479452923,9.989927363365288,9.993580130117415,9.999889655036025
844,9.976236973323223,9.990017240056229,9.993635489227621,9.999891478882999
845,9.976441721443411,9.990106318946495,9.993690370791311,9.999893272584348
846,9.976644738186991,9.99019460699418,9.993744779044535,9.999895036638339
847,9.97684603780344,9.99028211109627,9.993798718180404,9.999896771535
848,9.977045634437758,9.990368838096497,9.993852192354549,9.99989847775626
849,9.97724354212563,9.990454794783657,9.993905205683841,9.999900155776082
850,9.977439774784933,9.99053998788817,9.99395776224433,9.999901806060599
851,9.977634346222999,9.990624424084876,9.99400986607346,9.999903429068235
852,9.977827270136656,9.990708109993093,9.994061521170279,9.99990502524984
853,9.978018560121846,9.99079105218075,9.994112731498017,9.999906595048808
854,9.978208229659025,9.990873257158432,9.994163500980424,9.999908138901208
855,9.978396292119784,9.990954731381994,9.994213833503776,9.999909657235902
856,9.978582760778412,9.991035481257365,9.994263732920063,9.99991115047466
857,9.978767648793465,9.991115513133172,9.994313203042212,9.999912619032282
858,9.978950969218737,9.991194833305048,9.994362247647302,9.999914063316712
859,9.97913273501332,9.991273448019923,9.994410870479276,9.999915483729154
860,9.979312959035479,9.991351363473735,9.994459075247372,9.999916880664177
861,9.979491654022047,9.991428585802895,9.994506865620934,9.99991825450983
862,9.979668832623048,9.9915051210983,9.994554245238847,9.999919605647747
863,9.979844507381554,9.991580975397303,9.99460121770426,9.999920934453256
864,9.980018690750155,9.99165615469057,9.994647786589036,9.99992224129548
865,9.980191395069468,9.991730664913383,9.994693955428197,9.99992352653744
866,9.980362632585122,9.991804511952463,9.994739727724667,9.999924790536161
867,9.980532415453249,9.991877701648226,9.994785106950898,9.999926033642762
868,9.980700755719807,9.991950239786707,9.99483009654333,9.99992725620256
869,9.98086766534469,9.992022132109076,9.994874699909161,9.999928458555162
870,9.981033156186545,9.992093384305782,9.994918920422286,9.99992964103457
871,9.981197240012767,9.992164002020585,9.99496276142612,9.999930803969256
872,9.981359928491925,9.9922339908475,9.995006226231778,9.999931947682269
873,9.98152123320483,9.99230335633539,9.99504931812109,9.999933072491315
874,9.981681165635685,9.99237210398444,9.995092040344382,9.99993417870885
875,9.98183973717864,9.992440239248868,9.995134396122348,9.999935266642167
876,9.981996959137348,9.992507767536894,9.995176388646007,9.999936336593477
877,9.982152842720028,9.992574694208631,9.99521802107561,9.999937388859998
878,9.982307399046768,9.992641024579251,9.995259296542613,9.999938423734033
879,9.98246063914868,9.992706763918457,9.995300218149747,9.999939441503058
880,9.982612573973245,9.99277191745303,9.995340788972339,9.999940442449793
881,9.982763214370705,9.992836490361356,9.995381012054809,9.999941426852287
882,9.982912571114584,9.992900487781531,9.995420890416446,9.999942394983993
883,9.983060654881422,9.992963914803482,9.995460427045938,9.999943347113843
884,9.983207476267147,9.993026776475494,9.995499624905948,9.999944283506327
885,9.9833530457887,9.993089077805138,9.995538486933535,9.99994520442156
886,9.983497373869913,9.993150823753531,9.995577016036536,9.999946110115362
887,9.983640470852833,9.993212019239976,9.995615215096684,9.999947000839319
888,9.983782346996277,9.993272669141373,9.995653086969408,9.999947876840862
889,9.983923012475161,9.993332778292135,9.995690634483639,9.999948738363333
890,9.984062477381576,9.993392351484497,9.995727860442345,9.99994958564605
891,9.984200751732848,9.993451393472004,9.995764767624667,9.999950418924376
892,9.984337845456354,9.993509908963558,9.99580135878188,9.999951238429784
893,9.98447376840516,9.9935679026295,9.99583763664187,9.99995204438992
894,9.984608530357631,9.99362537910173,9.99587360390898,9.999952837028669
895,9.984742141000082,9.993682342966903,9.995909263259364,9.999953616566216
896,9.984874609952296,9.993738798776532,9.995944617348085,9.999954383219105
897,9.985005946742449,9.993794751036921,9.995979668802509,9.999955137200299
898,9.985136160845244,9.993850204224842,9.996014420232434,9.999955878719245
899,9.985265261633845,9.993905162768106,9.996048874217403,9.999956607981927
