,xdot0,xdot1,xdot2,xdot3
900,9.985393258418698,9.99395963106127,9.996083033317163,9.999957325190923
901,9.985520160428793,9.994013613458202,9.996116900066713,9.999958030545464
902,9.985645976835672,9.994067114281851,9.996150476982791,9.999958724241488
903,9.985770716708146,9.994120137806057,9.99618376655182,9.99995940647169
904,9.985894389070255,9.994172688278917,9.996216771245557,9.99996007742559
905,9.986017002848948,9.994224769901868,9.996249493507086,9.999960737289564
906,9.986138566916505,9.994276386846824,9.996281935762264,9.999961386246916
907,9.986259090056754,9.994327543242475,9.996314100410855,9.999962024477917
908,9.986378580993874,9.994378243186064,9.996345989834252,9.999962652159857
909,9.986497048381185,9.994428490738988,9.996377606392514,9.999963269467097
910,9.986614500800465,9.994478289926688,9.996408952424165,9.999963876571117
911,9.986730946758353,9.994527644737136,9.996440030245404,9.999964473640562
912,9.986846394696585,9.994576559124948,9.996470842152952,9.999965060841289
913,9.98696085298691,9.994625037009435,9.996501390422747,9.999965638336414
914,9.987074329935638,9.994673082276712,9.996531677311076,9.99996620628636
915,9.987186833784264,9.99472069877988,9.996561705054901,9.99996676484889
916,9.987298372704494,9.994767890337187,9.996591475870503,9.99996731417917
917,9.987408954798553,9.994814660732217,9.996620991953632,9.99996785442979
918,9.987518588094494,9.994861013711697,9.996650255478567,9.99996838575083
919,9.98762728056478,9.99490695299328,9.996679268602987,9.99996890828988
920,9.987735040124294,9.994952482264864,9.99670803346747,9.999969422192095
921,9.987841874617276,9.994997605179707,9.996736552191825,9.99996992760023
922,9.987947791832918,9.99504232536252,9.996764826879485,9.999970424654679
923,9.988052799473149,9.995086646396532,9.996792859608947,9.999970913493517
924,9.988156905193602,9.995130571839836,9.99682065244494,9.999971394252537
925,9.98826011657521,9.995174105214256,9.996848207430721,9.999971867065288
926,9.988362441157044,9.995217250018365,9.996875526597098,9.999972332063109
927,9.988463886400831,9.99526000971385,9.996902611952581,9.999972789375171
928,9.988564459712226,9.995302387733608,9.996929465489467,9.999973239128508
929,9.98866416843953,9.995344387481499,9.996956089183422,9.999973681448054
930,9.98876301986601,9.995386012329401,9.996982484991399,9.99997411645668
931,9.988861021216993,9.995427265619982,9.997008654853682,9.999974544275227
932,9.988958179658749,9.99546815066636,9.997034600693604,9.999974965022536
933,9.989054502298815,9.995508670752304,9.99706032441766,9.999975378815483
934,9.98914999618653,9.99554882913251,9.997085827915697,9.999975785769015
935,9.989244668313427,9.995588629032824,9.99711111306105,9.999976185996179
936,9.989338525613832,9.995628073650543,9.997136181710756,9.99997657960815
937,9.989431574965188,9.995667166154618,9.997161035705656,9.99997696671427
938,9.989523823188453,9.995705909685858,9.997185676870545,9.99997734742207
939,9.98961527704869,9.995744307357246,9.997210107014373,9.999977721837304
940,9.989705943255478,9.995782362254158,9.997234327930379,9.999978090063983
941,9.989795828463265,9.995820077434567,9.997258341396218,9.999978452204394
942,9.989884939271805,9.995857455929283,9.997282149174122,9.999978808359131
943,9.98997328222673,9.995894500742235,9.997305753011064,9.999979158627132
944,9.990060863819807,9.995931214850643,9.997329154638877,9.999979503105697
945,9.990147690489437,9.995967601205273,9.997352355774407,9.999979841890516
946,9.99023376862111,9.996003662730681,9.997375358119664,9.999980175075699
947,9.990319104547687,9.996039402325383,9.99739816336193,9.999980502753798
948,9.99040370454996,9.996074822862136,9.997420773173936,9.999980825015841
949,9.990487574857102,9.996109927188181,9.997443189214005,9.999981141951345
950,9.990570721646854,9.996144718125375,9.99746541312613,9.999981453648351
951,9.990653151046155,9.996179198470495,9.997487446540173,9.999981760193444
952,9.990734869131334,9.996213370995376,9.997509291071937,9.999982061671778
953,9.990815881928818,9.996247238447253,9.997530948323377,9.9999823581671
954,9.990896195415203,9.996280803548842,9.997552419882643,9.999982649761773
955,9.990975815517764,9.996314068998599,9.997573707324246,9.999982936536794
956,9.991054748115028,9.996347037471002,9.997594812209229,9.99998321857183
957,9.991132999036775,9.99637971161662,9.997615736085187,9.999983495945221
958,9.991210574064695,9.996412094062407,9.997636480486467,9.99998376873402
959,9.991287478932856,9.996444187411955,9.997657046934314,9.999984037014006
960,9.991363719327977,9.996475994245664,9.99767743693696,9.999984300859701
961,9.991439300889445,9.996507517120788,9.997697651989654,9.999984560344398
962,9.991514229210365,9.996538758571914,9.997717693574954,9.999984815540177
963,9.991588509837428,9.996569721110953,9.99773756316272,9.99998506651793
964,9.99166214827152,9.99660040722745,9.997757262210285,9.999985313347374
965,9.991735149967905,9.996630819388699,9.997776792162524,9.999985556097075
966,9.991807520336716,9.99666096003998,9.997796154452002,9.999985794834464
967,9.99187926474326,9.996690831604747,9.997815350499081,9.99998602962586
968,9.991950388508487,9.996720436484857,9.997834381712046,9.999986260536486
969,9.992020896909086,9.996749777060657,9.997853249487154,9.999986487630483
970,9.992090795178196,9.996778855691316,9.997871955208844,9.999986710970937
971,9.992160088505438,9.996807674714889,9.997890500249742,9.999986930619887
972,9.99222878203744,9.996836236448573,9.997908885970839,9.999987146638349
973,9.992296880878168,9.996864543188885,9.997927113721579,9.99998735908633
974,9.992364390089156,9.996892597211799,9.997945184839928,9.999987568022844
975,9.992431314689863,9.996920400772943,9.997963100652498,9.999987773505932
976,9.992497659658197,9.99694795610784,9.997980862474693,9.999987975592674
977,9.992563429930577,9.996975265431992,9.997998471610726,9.999988174339206
978,9.992628630402546,9.99700233094116,9.998015929353818,9.999988369800738
979,9.992693265928832,9.997029154811436,9.998033236986196,9.999988562031564
980,9.992757341323848,9.997055739199483,9.998050395779263,9.999988751085088
981,9.992820861361983,9.997082086242703,9.998067406993671,9.999988937013821
982,9.992883830777808,9.997108198059355,9.998084271879398,9.999989119869415
983,9.992946254266611,9.99713407674881,9.998100991675884,9.999989299702662
984,9.993008136484471,9.99715972439163,9.99811756761208,9.999989476563519
985,9.993069482048792,9.997185143049812,9.998134000906582,9.999989650501115
986,9.993130295538458,9.9972103347669,9.998150292767692,9.999989821563767
987,9.993190581494307,9.997235301568214,9.99816644439355,9.999989989798994
988,9.993250344419268,9.997260045460939,9.998182456972176,9.99999015525353
989,9.993309588778558,9.99728456843425,9.99819833168153,9.999990317973335
990,9.99336831900033,9.997308872459604,9.998214069689702,9.99999047800361
991,9.993426539475788,9.997332959490828,9.998229672154938,9.99999063538881
992,9.99348425455945,9.997356831464261,9.998245140225729,9.999990790172655
993,9.993541468569468,9.997380490298923,9.998260475040887,9.99999094239814
994,9.993598185788095,9.997403937896733,9.998275677729694,9.999991092107553
995,9.99365441046156,9.997427176142505,9.998290749411861,9.99999123934248
996,9.993710146800888,9.997450206904302,9.998305691197762,9.99999138414382
997,9.993765398981598,9.99747303203336,9.99832050418835,9.9999915265518
998,9.993820171144554,9.997495653364457,9.9983351894754,9.999991666605974
999,9.993874467395935,9.997518072715938,9.9983497481415,9.99999180434525
1000,9.99392829180754,9.997540291889877,9.998364181260138,9.99999193980789
1001,9.993981648417176,9.99756231267226,9.99837848989581,9.999992073031523
1002,9.994034541228789,9.997584136833076,9.99839267510406,9.999992204053157
1003,9.994086974212884,9.997605766126517,9.998406737931598,9.999992332909187
1004,9.994138951306574,9.997627202291032,9.998420679416313,9.99999245963541
1005,9.99419047641412,9.997648447049565,9.998434500587425,9.999992584267025
1006,9.994241553406988,9.99766950210963,9.998448202465505,9.999992706838656
1007,9.994292186124293,9.9976903691635,9.998461786062594,9.99999282738435
1008,9.994342378372906,9.997711049888299,9.998475252382232,9.999992945937594
1009,9.994392133927873,9.997731545946188,9.99848860241958,9.999993062531319
1010,9.994441456532408,9.997751858984401,9.998501837161417,9.999993177197913
1011,9.994490349898424,9.997771990635481,9.998514957586288,9.99999328996923
1012,9.994538817706701,9.997791942517386,9.998527964664545,9.999993400876598
1013,9.994586863607008,9.997811716233558,9.998540859358387,9.999993509950821
1014,9.994634491218637,9.997831313373169,9.998553642622007,9.9999936172222
1015,9.994681704130373,9.997850735511145,9.998566315401577,9.999993722720536
1016,9.994728505900952,9.997869984208364,9.998578878635383,9.999993826475132
1017,9.994774900059141,9.997889061011733,9.998591333253843,9.99999392851481
1018,9.994820890103881,9.99790796745426,9.998603680179546,9.999994028867915
1019,9.99486647950493,9.997926705055342,9.998615920327426,9.999994127562326
1020,9.994911671702786,9.997945275320756,9.998628054604747,9.999994224625457
1021,9.99495647010905,9.99796367974285,9.998640083911198,9.999994320084271
1022,9.995000878106682,9.997981919800653,9.998652009138958,9.999994413965284
1023,9.995044899049953,9.99799999695989,9.99866383117269,9.999994506294577
1024,9.995088536265026,9.99801791267324,9.998675550889699,9.999994597097796
1025,9.995131793050076,9.998035668380398,9.99868716915996,9.999994686400166
1026,9.995174672675322,9.998053265508132,9.998698686846128,9.999994774226494
1027,9.995217178383708,9.998070705470564,9.998710104803727,9.999994860601175
1028,9.995259313390685,9.998087989669118,9.998721423881085,9.999994945548206
1029,9.995301080884737,9.998105119492754,9.998732644919471,9.999995029091181
1030,9.995342484027077,9.99812209631786,9.99874376875303,9.999995111253309
1031,9.99538352595285,9.998138921508767,9.99875479620909,9.999995192057412
1032,9.995424209770375,9.998155596417467,9.998765728107962,9.999995271525936
1033,9.995464538561757,9.998172122383878,9.998776565263112,9.999995349680958
1034,9.995504515383162,9.998188500735974,9.998787308481225,9.999995426544189
1035,9.995544143264887,9.998204732789846,9.998797958562227,9.999995502136978
1036,9.995583425211738,9.998220819849859,9.998808516299393,9.999995576480323
1037,9.995622364203195,9.998236763208757,9.998818982479376,9.99999564959488
1038,9.995660963193492,9.998252564147709,9.998829357882242,9.999995721500953
1039,9.995699225111744,9.998268223936382,9.998839643281492,9.999995792218522
1040,9.99573715286245,9.998283743833149,9.998849839444208,9.999995861767228
1041,9.99577474932563,9.998299125085188,9.998859947131082,9.999995930166392
1042,9.995812017356938,9.998314368928535,9.998869967096445,9.999995997435015
1043,9.995848959787716,9.998329476588124,9.998879900088282,9.999996063591782
1044,9.995885579425542,9.998344449278031,9.998889746848379,9.99999612865507
1045,9.995921879054046,9.998359288201419,9.998899508112274,9.999996192642953
1046,9.995957861433393,9.998373994550747,9.998909184609385,9.999996255573208
1047,9.995993529300325,9.998388569507805,9.998918777063016,9.999996317463314
1048,9.996028885368696,9.998403014243952,9.998928286190509,9.999996378330463
1049,9.9960639323289,9.998417329919905,9.998937712703073,9.999996438191564
1050,9.996098672848987,9.998431517686198,9.998947057306106,9.999996497063245
1051,9.996133109574098,9.998445578682986,9.998956320699014,9.99999655496186
1052,9.996167245127117,9.998459514040308,9.998965503575409,9.999996611903493
1053,9.996201082108515,9.998473324878052,9.998974606623056,9.999996667903961
1054,9.996234623096942,9.998487012306207,9.99898363052403,9.99999672297882
1055,9.996267870649005,9.998500577424785,9.998992575954654,9.999996777143368
1056,9.996300827299702,9.998514021324024,9.999001443585618,9.999996830412652
1057,9.996333495562537,9.998527345084439,9.999010234082007,9.99999688280147
1058,9.996365877929392,9.998540549776791,9.999018948103268,9.999996934324376
1059,9.99639797687152,9.9985536364625,9.99902758630347,9.99999698499568
1060,9.996429794838766,9.99856660619335,9.999036149331095,9.999997034829457
1061,9.996461334260372,9.99857946001183,9.999044637829254,9.999997083839553
1062,9.99649259754494,9.998592198951128,9.999053052435677,9.999997132039582
1063,9.996523587080434,9.998604824035148,9.999061393782707,9.999997179442932
1064,9.996554305234662,9.99861733627872,9.999069662497435,9.99999722606277
1065,9.996584754355272,9.998629736687613,9.999077859201691,9.999997271912049
1066,9.99661493677007,9.998642026258677,9.999085984512131,9.999997317003503
1067,9.99664485478681,9.99865420597977,9.999094039040177,9.99999736134966
1068,9.996674510693929,9.998666276830075,9.999102023392215,9.999997404962837
1069,9.996703906760203,9.998678239779967,9.9991099381695,9.999997447855149
1070,9.996733045234992,9.998690095791122,9.99911778396822,9.999997490038512
1071,9.996761928348818,9.998701845816777,9.99912556137965,9.999997531524643
1072,9.996790558312926,9.998713490801551,9.999133270990033,9.999997572325068
1073,9.996818937319919,9.99872503168172,9.999140913380748,9.999997612451118
1074,9.996847067543573,9.998736469385161,9.99914848912826,9.99999765191394
1075,9.996874951139372,9.998747804831563,9.99915599880426,9.999997690724499
1076,9.996902590244044,9.998759038932272,9.999163442975542,9.999997728893574
1077,9.996929986976767,9.998770172590772,9.99917082220432,9.999997766431767
1078,9.99695714343799,9.998781206702244,9.99917813704791,9.999997803349506
1079,9.99698406171044,9.998792142153956,9.999185388059006,9.999997839657048
1080,9.997010743859331,9.998802979825369,9.999192575785733,9.999997875364476
1081,9.997037191931925,9.998813720587979,9.99919970077152,9.999997910481712
1082,9.997063407958207,9.998824365305595,9.999206763555287,9.999997945018508
1083,9.997089393950912,9.998834914834358,9.999213764671445,9.99999797898446
1084,9.997115151905458,9.99884537002273,9.999220704649883,9.999998012389003
1085,9.997140683800204,9.998855731711608,9.999227584016026,9.999998045241416
1086,9.99716599159679,9.998866000734461,9.999234403290934,9.999998077550824
1087,9.997191077239775,9.998876177917213,9.999241162991202,9.999998109326203
1088,9.9972159426577,9.99888626407866,9.99924786362924,9.99999814057638
1089,9.997240589761926,9.998896260030033,9.999254505712956,9.999998171310036
1090,9.997265020447896,9.9989061665755,9.999261089746106,9.999998201535707
1091,9.997289236594938,9.998915984512106,9.999267616228229,9.999998231261792
1092,9.997313240066113,9.998925714629719,9.999274085654603,9.999998260496545
1093,9.997337032708636,9.998935357711206,9.999280498516363,9.999998289248088
1094,9.997360616353674,9.998944914532366,9.999286855300443,9.99999831752441
1095,9.997383992817223,9.998954385862286,9.999293156489811,9.999998345333363
1096,9.997407163899135,9.998963772462963,9.999299402563203,9.999998372682674
1097,9.997430131384425,9.998973075089834,9.999305593995478,9.999998399579939
1098,9.997452897042496,9.99898229449148,9.999311731257404,9.99999842603263
1099,9.997475462627719,9.998991431409863,9.999317814815809,9.999998452048095
1100,9.997497829879563,9.99900048658039,9.999323845133622,9.99999847763356
1101,9.997520000522336,9.999009460731818,9.999329822669798,9.999998502796135
1102,9.997541976265666,9.999018354586449,9.999335747879446,9.999998527542807
1103,9.997563758804727,9.99902716886023,9.999341621213887,9.999998551880452
1104,9.997585349820026,9.999035904262689,9.999347443120596,9.99999857581583
1105,9.997606750977763,9.999044561497072,9.9993532140433,9.99999859935559
1106,9.997627963929617,9.999053141260278,9.99935893442191,9.999998622506272
1107,9.997648990313404,9.999061644243115,9.99936460469271,9.999998645274305
1108,9.997669831752336,9.99907007113002,9.999370225288148,9.999998667666015
1109,9.997690489856376,9.999078422599602,9.999375796637205,9.99999868968762
1110,9.997710966221533,9.999086699324387,9.999381319165193,9.99999871134524
1111,9.997731262430056,9.999094901970885,9.999386793293812,9.99999873264489
1112,9.997751380050355,9.999103031199569,9.99939221944113,9.999998753592486
1113,9.99777132063777,9.999111087665195,9.999397598021785,9.999998774193848
1114,9.997791085734072,9.999119072016605,9.999402929446846,9.999998794454699
1115,9.997810676867841,9.999126984896886,9.999408214123926,9.999998814380666
1116,9.997830095554763,9.9991348269435,9.999413452457244,9.999998833977285
1117,9.997849343296814,9.99914259878796,9.999418644847413,9.99999885325
1118,9.997868421583995,9.99915030105653,9.99942379169191,9.999998872204165
1119,9.997887331892757,9.9991579343696,9.99942889338464,9.999998890845042
1120,9.997906075687295,9.99916549934222,9.999433950316288,9.999998909177812
1121,9.9979246544189,9.999172996583837,9.99943896287415,9.999998927207567
1122,9.997943069526938,9.999180426698695,9.999443931442382,9.999998944939316
1123,9.997961322437524,9.999187790285317,9.999448856401651,9.999998962377985
1124,9.997979414565311,9.999195087937215,9.999453738129619,9.999998979528417
1125,9.997997347312761,9.99920232024262,9.999458577000729,9.999998996395377
1126,9.998015122069733,9.999209487784322,9.999463373386103,9.99999901298355
1127,9.99803274021429,9.999216591139978,9.999468127653763,9.999999029297543
1128,9.998050203113081,9.99922363088229,9.99947284016873,9.99999904534189
1129,9.998067512120329,9.9992306075786,9.999477511292742,9.999999061121045
1130,9.99808466857927,9.999237521791475,9.99948214138465,9.999999076639392
1131,9.998101673821091,9.999244374078284,9.999486730800122,9.999999091901245
1132,9.99811852916562,9.999251164991476,9.999491279891839,9.99999910691084
1133,9.998135235921255,9.999257895078562,9.999495789009467,9.999999121672348
1134,9.998151795385692,9.999264564882411,9.999500258499852,9.999999136189867
1135,9.998168208844625,9.999271174940741,9.999504688706669,9.999999150467433
1136,9.998184477573224,9.999277725786705,9.99950907997082,9.999999164509012
1137,9.998200602835448,9.999284217948622,9.999513432630252,9.999999178318502
1138,9.998216585883895,9.999290651949927,9.99951774701991,9.999999191899741
1139,9.998232427961776,9.999297028309963,9.99952202347227,9.9999992052565
1140,9.998248130300082,9.999303347542861,9.999526262316568,9.999999218392492
1141,9.998263694119826,9.999309610158425,9.999530463879417,9.999999231311365
1142,9.998279120631777,9.999315816662046,9.99953462848472,9.999999244016706
1143,9.998294411035708,9.999321967554398,9.999538756453477,9.999999256512046
1144,9.998309566521195,9.999328063331767,9.999542848103989,9.999999268800856
1145,9.998324588267444,9.999334104485976,9.999546903751824,9.999999280886549
1146,9.998339477444505,9.99934009150488,9.999550923710132,9.999999292772483
1147,9.998354235211037,9.999346024871503,9.999554908289033,9.999999304461959
1148,9.998368862715868,9.999351905064623,9.999558857796062,9.999999315958224
1149,9.998383361098501,9.999357732558993,9.99956277253629,9.999999327264472
1150,9.998397731488096,9.999363507824953,9.999566652812046,9.999999338383844
1151,9.99841197500446,9.999369231328812,9.999570498923188,9.99999934931943
1152,9.998426092757457,9.999374903532631,9.99957431116694,9.999999360074263
1153,9.998440085847117,9.999380524894262,9.999578089837923,9.999999370651334
1154,9.998453955364623,9.999386095867736,9.999581835228424,9.999999381053582
1155,9.998467702391512,9.999391616902978,9.999585547628168,9.999999391283895
1156,9.99848132799975,9.999397088445818,9.999589227324341,9.999999401345116
1157,9.998494833252089,9.99940251093814,9.999592874601694,9.999999411240038
1158,9.99850821920157,9.999407884817687,9.999596489742405,9.999999420971411
1159,9.998521486893633,9.999413210518904,9.999600073026649,9.999999430541939
1160,9.998534637363191,9.999418488471795,9.999603624731789,9.99999943995428
1161,9.998547671636938,9.999423719102824,9.99960714513302,9.999999449211048
1162,9.998560590732643,9.999428902834643,9.999610634503172,9.999999458314814
1163,9.99857339565893,9.999434040086017,9.999614093112646,9.999999467268108
1164,9.998586087415937,9.99943913127208,9.999617521229593,9.999999476073416
1165,9.998598666994926,9.999444176804179,9.99962091911981,9.999999484733186
1166,9.998611135378695,9.999449177090048,9.999624287046853,9.99999949324982
1167,9.998623493541958,9.99945413253397,9.99962762527213,9.999999501625688
1168,9.998635742450194,9.999459043536312,9.999630934054597,9.999999509863114
1169,9.998647883061388,9.999463910494226,9.99963421365122,9.999999517964387
1170,9.99865991632431,9.999468733800967,9.99963746431652,9.999999525931758
1171,9.99867184318042,9.99947351384665,9.999640686303072,9.999999533767438
1172,9.998683664562513,9.999478251017726,9.999643879861157,9.999999541473606
1173,9.998695381394985,9.99948294569707,9.999647045238817,9.999999549052403
1174,9.998706994595496,9.999487598264668,9.99965018268231,9.999999556505932
1175,9.998718505072578,9.99949220909667,9.99965329243545,9.999999563836266
1176,9.9987299137264,9.99949677856567,9.99965637473985,9.999999571045437
1177,9.998741221451022,9.999501307041616,9.999659429835491,9.999999578135453
1178,9.99875242913112,9.999505794890528,9.99966245795986,9.99999958510828
1179,9.99876353764515,9.999510242475738,9.999665459348789,9.999999591965857
1180,9.99877454786271,9.999514650156865,9.99966843423575,9.999999598710087
1181,9.998785460646431,9.999519018290545,9.999671382852366,9.999999605342845
1182,9.998796276851603,9.999523347230305,9.999674305428309,9.999999611865972
1183,9.998806997325433,9.999527637326263,9.999677202191092,9.999999618281281
1184,9.998817622908966,9.999531888925889,9.999680073366596,9.999999624590554
1185,9.998828154434548,9.999536102373016,9.999682919178378,9.999999630795545
1186,9.998838592728458,9.999540278008867,9.999685739848385,9.999999636897975
1187,9.998848938608681,9.999544416171197,9.999688535596349,9.99999964289954
1188,9.998859192887256,9.999548517195194,9.999691306640429,9.999999648801909
1189,9.998869356368438,9.999552581412784,9.999694053196706,9.99999965460672
1190,9.998879429849394,9.999556609152902,9.999696775479366,9.999999660315584
1191,9.998889414121525,9.99956060074201,9.999699473701067,9.99999966593009
1192,9.998899309967593,9.999564556502971,9.999702148072156,9.999999671451796
1193,9.99890911816502,9.99956847675635,9.999704798801563,9.999999676882236
1194,9.998918839483327,9.9995723618194,9.999707426096109,9.999999682222919
1195,9.998928474686709,9.999576212007089,9.999710030161202,9.999999687475327
1196,9.998938024531208,9.999580027630994,9.999712611200064,9.99999969264092
1197,9.998947489767277,9.999583809000297,9.999715169414436,9.999999697721133
1198,9.998956871138631,9.999587556421346,9.999717705004262,9.999999702717377
1199,9.998966169382498,9.999591270197756,9.999720218167749,9.99999970763104
